To handle an event given a source (key down):
If the event's byte is printable, handle the event given the source (key down - printable key); exit.
If the event's key is the backspace key, handle the event given the source (key down - backspace key); exit.
If the event's key is the delete key, handle the event given the source (key down - delete key); exit.
If the event's key is the down-arrow key, handle the event given the source (key down - down-arrow key); exit.
If the event's key is the end key, handle the event given the source (key down - end key); exit.
If the event's key is the enter key, handle the event given the source (key down - enter key); exit.
If the event's key is the escape key, handle the event given the source (key down - escape key); exit.
If the event's key is the home key, handle the event given the source (key down - home key); exit.
If the event's key is the left-arrow key, handle the event given the source (key down - left-arrow key); exit.
If the event's key is the page-down key, handle the event given the source (key down - page-down key); exit.
If the event's key is the page-up key, handle the event given the source (key down - page-up key); exit.
If the event's key is the right-arrow key, handle the event given the source (key down - right-arrow key); exit.
If the event's key is the tab key, handle the event given the source (key down - tab key); exit.
If the event's key is the up-arrow key, handle the event given the source (key down - up-arrow key); exit.
