To decide if a byte is any symbol:
If the byte is the caret byte, say yes.
If the byte is the bar byte, say yes.
If the byte is the asterisk byte, say yes.
If the byte is the cross byte, say yes.
If the byte is the dash byte, say yes.
If the byte is the slash byte, say yes.
If the byte is the left-alligator byte, say yes.
If the byte is the right-alligator byte, say yes.
If the byte is the left-brace byte, say yes.
If the byte is the right-brace byte, say yes.
If the byte is the equal-sign byte, say yes.
If the byte is 128, say yes.
If the byte is 130, say yes.
If the byte is between 132 and 137, say yes.
If the byte is 139, say yes.
If the byte is between 145 and 153, say yes.
If the byte is 155, say yes.
If the byte is between 161 and 180, say yes.
If the byte is between 183 and 191, say yes.
If the byte is 215, say yes.
If the byte is 247, say yes.
Say no.
