To transmogrify a fragment:
If the compiler's abort flag is set, exit.
If the fragment is nil, exit.
If the fragment's tag is the push address tag, transmogrify the fragment (push address); exit.
If the fragment's tag is the call internal tag, transmogrify the fragment (call internal); exit.
If the fragment's tag is the load address tag, transmogrify the fragment (load address); exit.
If the fragment's tag is the increment tag, transmogrify the fragment (increment); exit.
If the fragment's tag is the dereference tag, transmogrify the fragment (dereference); exit.
If the fragment's tag is the jump false tag, transmogrify the fragment (jump false); exit.
If the fragment's tag is the not tag, transmogrify the fragment (not); exit.
If the fragment's tag is the exit tag, transmogrify the fragment (exit); exit.
If the fragment's tag is the repeat tag, transmogrify the fragment (repeat); exit.
If the fragment's tag is the break tag, transmogrify the fragment (break); exit.
If the fragment's tag is the prolog tag, transmogrify the fragment (prolog); exit.
If the fragment's tag is the epilog tag, transmogrify the fragment (epilog); exit.
If the fragment's tag is the push value tag, transmogrify the fragment (push value); exit.
If the fragment's tag is the call external tag, transmogrify the fragment (call external); exit.
If the fragment's tag is the load eax tag, transmogrify the fragment (load eax); exit.
If the fragment's tag is the save eax tag, transmogrify the fragment (save eax); exit.
If the fragment's tag is the call indirect tag, transmogrify the fragment (call indirect); exit.
If the fragment's tag is the routine address tag, transmogrify the fragment (routine address); exit.
