An aba	is a tab.
An abrangência retrita	is a local.
An alcunha	is a moniker.
An alcunha parcial	is a partial moniker.
An altura	is a height.
An altura da fonte	is a font height.
An altura de uma letra	is a letter height.
An ângulo	is a angle.
An área de transferência de formas	is a shape clipboard.
An área de transferência de página	is a page clipboard.
An arquivo	is a file.
An arranhão	is a scratch .
An aumento	is a rise.
An balde	is a bucket.
An brilho	is a brightness .
An caminho	is a path.
An caneta	is a pen.
An caractere	is a character.
An claridade	is a lightness.
An coisa	is a thing.
An coluna com #	is a column#.
An comando	is a command.
An comprimento	is a length.
An contador	is a counter.
An contagem	is a count.
An contagem de baldes	is a bucket count.
An contagem de pedaços	is a byte count.
An contexto	is a context.
An coordenada	is a coord.
An cópia	is a copy.
An cor de arco íris	is a rainbow color.
An corrida	is a run.
An deslocamento	is a offset.
An diploma	is a degree.
An diretório	is a directory .
An distância	is a distance.
An elemento	is a nodette .
An entrada	is a input.
An entrada de pilha	is a stack entry.
An esquerda	is a left.
An evento	is a event.
An exibidor de texto	is a console.
An figura	is a figure.
An figura geométrica	is a geometric figure.
An fila de eventos	is a event queue.
An forma	is a shape.
An grão	is a grain.
An grau preciso	is a precise degree.
An grupo de componentes	is a gptoken.
An grupo de imagens	is a gpimage.
An Identificador de Classe	is a clsid.
An Identificador de Interface MAPI	is a iid.
An Identificador Global Exclusivo	is a guid.
An intermediário	is a intermediate .
An janela	is a window.
An largura	is a width.
An letra	is a letter. \ não usar o termo carta aqui
An linha de base	is a baseline.
An lista	is a node.
An locutor	is a talker.
An marca	is a tick.
An margem	is a margin.
An máscara	is a mask.
An matiz	is a hue.
An máximo divisor comum	is a gcd.
An mdc	is a gcd.
An metade de um pedaço	is a nibble. \ um nibble é basicamente metade de um byte
An metade de um texto	is a nibble string.
An milisegundo	is a ms.
An milissegundo	is a millisecond.
An minialcunha	is a monikette.
An mínimo múltiplo comum	is a lcm.
An minipixel	is a twip.
An mmc	is a lcm.
An múltiplo	is a multiple.
An nome	is a name.
An número aleatório	is a  random number.
An número de cor	is a colorref.
An número de linha	is a row# .
An número de página	is a page number.
An número de texto	is a string#.
An número de vezes	is a times.
An número idendificador de caneta	is a hpen.
An número idendificador de fonte	is a hfont.
An número idendificador de ícone	is a hicon.
An número idendificador de região	is a hrgn.
An número identificador	is a handle.
An número identificador de bitmap	is a hbitmap.
An número identificador de contexto de dispositivo	is a hdc. [hdc = handle to the device context]
An número identificador de espanador	is a hbrush.
An onda	is a wave.
An página	is a page.
An painel	is a canvas.
An parâmetro longo	is a l-param.
An parâmetro word	is a w-param.
An pedacinho	is a bit.
An pedaço	is a byte.
An pedaço com #	is a byte#.
An pedaço contendo uma consulta	is a query byte.
An polígono	is a polygon.
An ponto	is a point.
An pontos extras	is a extra points.
An porcentagem	is a percent.
An posição absoluta	is a absolute position.
An processo	is a process.
An profundidade	is a depth.
An próxima letra	is a letra.
An quantia	is a amount.
An quociente	is a quotient.
An raio	is a radius.
An raiz quadrada	is a square root.
An recuo direito	is a indent.
An recuo para esquerda	is a outdent .
An recurso de fonte	is a font resource.
An recurso de fonte osmosiana	is a recurso de fonte.
An referência de tarefa	is a routine reference.
An registro	is a record.
An resposta	is a reply.
An resto	is a remainder.
An retângulo	is a rectangle.
An saturação	is a saturation.
An segundo	is a second.
An seta chique	is a fancy arrow.
An setinha	is a cursor.
An subtexto	is a substring.
An tamanho	is a size.
An tarefa	is a routine.
An tecla	is a key.
An tecla de acento	is a key.
An texto	is a string.
An texto de consulta	is a query string.
An texto hexadecimal	is a hex string.
An tipo	is a type.
An tipo integrado	is a built-in type.
An título	is a heading.
An topo	is a top.
An unidade	is a unit.
An vagão	is a buffer.
An variável	is a variable.
